0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.310059373241,0.0,0.365571406093,0.0,0.0,0.0,0.0,0.877622203521
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.695725161325,0.0,0.0,0.0,0.236887236597,0.0,0.0,0.678123098734,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.533791988577,0.0,0.317261826525,0.0,0.0,0.0,0.0,0.783843764,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.31434579992,0.0,0.0,0.0,0.0,0.457353572395,0.831874045688
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.31434579992,0.0,0.0,0.0,0.0,0.457353572395,0.831874045688
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.33120149559,0.0,0.943560050722,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.603896599881,0.0,0.0,0.0,0.797062667958,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.310059373241,0.0,0.365571406093,0.0,0.0,0.0,0.0,0.877622203521
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.540606309972,0.0,0.0,0.0,0.0,0.0,0.841275708445,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.673106567496,0.0,0.219889102403,0.0,0.0,0.629463544094,0.0,0.319924956974,0.0
0.0,0.0,0.0,0.0,0.0,0.603896599881,0.0,0.0,0.0,0.797062667958,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,0.0,0.603896599881,0.0,0.0,0.0,0.797062667958,0.0
0.0,0.0,0.0,0.0,0.0,0.603896599881,0.0,0.0,0.0,0.797062667958,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.31434579992,0.0,0.0,0.0,0.0,0.457353572395,0.831874045688
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.857068986205,0.0,0.0,0.0,0.29182314368,0.0,0.0,0.0,0.0,0.42458450949,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.640490502146,0.0,0.0,0.203893706478,0.0,0.240398179843,0.0,0.624285893581,0.0,0.31729341519,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.310059373241,0.0,0.365571406093,0.0,0.0,0.0,0.0,0.877622203521
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.64375200761,0.0,0.765234181606,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.695725161325,0.0,0.0,0.0,0.236887236597,0.0,0.0,0.678123098734,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.488913863075,0.0,0.290588297562,0.0,0.0,0.0,0.0,0.0,0.0,0.822509377341
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.904259584032,0.27618505497,0.0,0.325632338838,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8198845584,0.0,0.0,0.261001999149,0.0,0.30773095754,0.0,0.0,0.0,0.406163667884,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.44107672549,0.858327163445,0.262156065586,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.397283049213,0.0,0.0,0.0,0.917696125527,0.0,0.0
0.0,0.0,0.0,0.0,0.298366893517,0.0,0.850017541977,0.0,0.0,0.434105258186,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.343113200069,0.0,0.404543083755,0.0,0.0,0.847713527864,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.279252164044,0.0,0.329248573255,0.0,0.0,0.0,0.434564040056,0.790422482585
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.533791988577,0.0,0.317261826525,0.0,0.0,0.0,0.0,0.783843764,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
