0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,27,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,899,2285
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,58,1985
0,0,0,0,0,0,0,0,0,0,0,2472,39,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1,1287,945,501,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1136,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,2,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,54,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,58,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,945,501,2441,899,2285
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,295,1,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,899,2285
0,0,0,0,0,0,0,0,0,2472,1396,1136,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1287,945,501,2441,899,2285,148
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,148
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285,14,7,14,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,2472,1396,410,405,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,34,34,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,148
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,107,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,2,2472,2,1396,1136,501,2441,899,107,1985
0,0,0,0,0,0,0,0,2472,299,1278,1287,945,295,2441,899,58,148
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,15,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,39,1136,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,40,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,2,2,1396,945,6
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,295,27,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,899,2285,148
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,295,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,54,1985
0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285,7,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285,8,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,1,54,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,7,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,2472,1022,1136,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1136,299,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,899,58,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,148
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,945,2441,15,2285
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,27,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,945,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,39,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,899,2285,54
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285,148
0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,54,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1022,945,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1136,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,148
0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,54
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,27,899,107
0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,7,1287,410,405,295,2441,2285
0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,899,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,148
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,27,39,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1136,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,8,27,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,40,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,295,34,34,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1136,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285
0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,2,15,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,899,2285
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,58,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,34,34,39,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,295,2441,899,107,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,295,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,295,2441,899,2285,1985
0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,39,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,899,58
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1136,299,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,2,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,899,58,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,899,2285,148
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,2,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1136,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1287,2
0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,40,1136,299,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1136,299,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,6,148
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,58,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,148
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,2472,1396,1278,1287,1,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,15,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,27,39,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,945,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,3,1287,945,2441,899,2285,148
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,2285,1985
0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,295,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,58,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,899,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,899,2285
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,2,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1136,501,295,2441,899,2285,54,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,501,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,7,5
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,2285
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1136,501,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,899,2285,148
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,295,2441,899,2285
0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,501,2441,2285
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,2441,2285
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,410,405,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1136,501,295,34,34,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,148
0,0,0,0,0,0,0,0,0,0,2472,1022,1278,1287,945,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,0,0,2472,1396,1278,1287,945,2441,899,2285,1985
0,0,0,0,0,0,0,0,0,0,2472,1396,1136,299,295,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1396,1136,2441,2285,1985
0,0,0,0,0,0,2472,1022,1278,1287,945,14,501,14,295,2441,2285,1985
0,0,0,0,0,0,0,0,2472,1022,1278,1287,410,405,8,2441,2285,1985
0,0,0,0,0,0,0,0,0,0,0,0,2472,1022,1136,2441,2285,1985
0,0,0,0,0,0,0,2472,1022,1278,1287,945,501,295,34,34,39,1985
0,0,0,0,0,0,0,0,0,2472,1396,1136,501,295,2441,899,2285,1985
